0: masked0
PBA: 118 3D pts, 14 cams and 794 projs...
PBA: 2.316 -> 2.316 (0 LMs in 0.00sec)
#points w/ large errors:	5
Focal Length : [580.396]->[580.396]
Radial Distortion : [0.000 -> 0]

#############################
#15: [masked20] sees 131 (+15) 3D points
Estimated Focal Length [346][0.58W]
# 42 projs (0 pts and 0 merges)
PBA: 113 3D pts, 15 cams and 801 projs...
PBA: 2.619 -> 2.619 (0 LMs in 0.00sec)
#points w/ large errors:	10
Focal Length : [346.028]->[346.028]
Radial Distortion : [0.000 -> 0]

#############################
#16: [masked19] sees 137 (+21) 3D points
Estimated Focal Length [1087][1.81N]
# 40 projs (0 pts and 0 merges)
PBA: 102 3D pts, 16 cams and 790 projs...
PBA: 2.004 -> 2.004 (0 LMs in 0.00sec)
#points w/ large errors:	3

**************************************
#16/16:  40 projs and 0 pts added.
PBA: 99 3D pts, 16 cams and 776 projs...
PBA: 2.269 -> 2.269 (0 LMs in 0.00sec)
PBA: 99 3D pts, 16 cams and 776 projs...
PBA: 2.269 -> 2.269 (0 LMs in 0.00sec)
Focal Length : [1086.765]->[1086.765]
Radial Distortion : [0.000 -> 0]

#############################
#17: [masked24] sees 147 (+20) 3D points
Estimated Focal Length [514][0.86N]
# 43 projs (0 pts and 0 merges)
PBA: 98 3D pts, 17 cams and 817 projs...
PBA: 2.878 -> 2.878 (0 LMs in 0.00sec)
#points w/ large errors:	5
Focal Length : [514.410]->[514.410]
Radial Distortion : [0.000 -> 0]

#############################
#18: [masked26] sees 137 (+22) 3D points
Estimated Focal Length [1827][3.04N]
# 40 projs (0 pts and 0 merges)
PBA: 92 3D pts, 18 cams and 807 projs...
PBA: 2.495 -> 2.495 (0 LMs in 0.00sec)
#points w/ large errors:	5
Focal Length : [1826.581]->[1826.581]
Radial Distortion : [0.000 -> 0]

#############################
#19: [masked27] sees 105 (+24) 3D points
Estimated Focal Length [573][0.95N]
# 27 projs (0 pts and 0 merges)
PBA: 87 3D pts, 19 cams and 790 projs...
PBA: 3.836 -> 3.836 (0 LMs in 0.00sec)
#points w/ large errors:	5
Focal Length : [572.995]->[572.995]
Radial Distortion : [0.000 -> 0]

#############################
#20: [masked28] sees 83 (+26) 3D points
Estimated Focal Length [766][1.28N]
# 24 projs (0 pts and 0 merges)
PBA: 82 3D pts, 20 cams and 760 projs...
PBA: 3.239 -> 3.239 (0 LMs in 0.00sec)
#points w/ large errors:	2
Focal Length : [766.153]->[766.153]
Radial Distortion : [0.000 -> 0]

#############################
#21: [masked29] sees 67 (+31) 3D points
Estimated Focal Length [3027][5.05N]
# 27 projs (0 pts and 0 merges)
SKIP: 0 cams, 41 points, 17 projs
PBA: 80 3D pts, 20 cams and 770 projs...
PBA: 3.817 -> 3.817 (0 LMs in 0.00sec)
#points w/ large errors:	1

**************************************
#21/21:  27 projs and 0 pts added.
PBA: 79 3D pts, 21 cams and 757 projs...
PBA: 3.459 -> 3.459 (0 LMs in 0.00sec)
PBA: 79 3D pts, 21 cams and 757 projs...
PBA: 3.459 -> 3.459 (0 LMs in 0.00sec)
Focal Length : [3027.181]->[3027.181]
Radial Distortion : [0.000 -> 0]

#############################
#22: [masked30] sees 54 (+35) 3D points
Estimated Focal Length [334][0.56W]
# 22 projs (0 pts and 0 merges)
SKIP: 0 cams, 43 points, 0 projs
PBA: 79 3D pts, 20 cams and 779 projs...
PBA: 3.518 -> 3.518 (0 LMs in 0.00sec)
#points w/ large errors:	2
Focal Length : [333.850]->[333.850]
Radial Distortion : [0.000 -> 0]

#############################
#23: [masked25] sees 126 (+24) 3D points
Estimated Focal Length [1957][3.26N]
# 36 projs (0 pts and 0 merges)
SKIP: 0 cams, 45 points, 30 projs
PBA: 77 3D pts, 20 cams and 785 projs...
PBA: 3.199 -> 3.199 (0 LMs in 0.00sec)
#points w/ large errors:	2
Focal Length : [1957.186]->[1957.186]
Radial Distortion : [0.000 -> 0]

#############################
#24: [masked23] sees 125 (+21) 3D points
Estimated Focal Length [345][0.57W]
# 166 projs (44 pts and 0 merges)
SKIP: 0 cams, 7 points, 33 projs
PBA: 115 3D pts, 20 cams and 918 projs...
PBA: 4.355 -> 4.355 (0 LMs in 0.00sec)
#points w/ large errors:	5
Focal Length : [344.554]->[344.554]
Radial Distortion : [0.000 -> 0]

#############################
#25: [masked15] sees 394 (+7) 3D points
Estimated Focal Length [378][0.63W]
# 189 projs (25 pts and 5 merges)
SKIP: 0 cams, 4 points, 79 projs
PBA: 123 3D pts, 20 cams and 1018 projs...
PBA: 5.078 -> 5.078 (0 LMs in 0.00sec)
#points w/ large errors:	23
Focal Length : [378.139]->[378.139]
Radial Distortion : [0.000 -> 0]

#############################
#26: [masked31] sees 64 (+27) 3D points
Estimated Focal Length [450][0.75N]
# 29 projs (0 pts and 0 merges)
PBA: 107 3D pts, 26 cams and 993 projs...
PBA: 4.578 -> 4.578 (0 LMs in 0.00sec)
#points w/ large errors:	20
Focal Length : [450.173]->[450.173]
Radial Distortion : [0.000 -> 0]

#############################
#27: [masked32] sees 104 (+20) 3D points
Estimated Focal Length [3079][5.13N]
# 34 projs (0 pts and 0 merges)
SKIP: 0 cams, 52 points, 172 projs
PBA: 80 3D pts, 20 cams and 855 projs...
PBA: 3.148 -> 3.148 (0 LMs in 0.00sec)
#points w/ large errors:	5

**************************************
#27/27:  34 projs and 0 pts added.
PBA: 82 3D pts, 27 cams and 787 projs...
PBA: 1.969 -> 1.969 (0 LMs in 0.00sec)
PBA: 82 3D pts, 27 cams and 787 projs...
PBA: 1.969 -> 1.969 (0 LMs in 0.00sec)
Focal Length : [3079.153]->[3079.153]
Radial Distortion : [0.000 -> 0]

#############################
#28: [masked0] sees 146 (+10) 3D points
Estimated Focal Length [2146][3.58N]
# 253 projs (39 pts and 4 merges)
SKIP: 0 cams, 23 points, 16 projs
PBA: 109 3D pts, 20 cams and 1024 projs...
PBA: 3.436 -> 3.436 (0 LMs in 0.00sec)
#points w/ large errors:	3
Focal Length : [2145.658]->[2145.658]
Radial Distortion : [0.000 -> 0]

#############################
#29: [masked21] sees 258 (+9) 3D points
Estimated Focal Length [410][0.68N]
# 50 projs (0 pts and 0 merges)
SKIP: 0 cams, 26 points, 24 projs
PBA: 100 3D pts, 20 cams and 1042 projs...
PBA: 4.060 -> 4.060 (0 LMs in 0.00sec)
#points w/ large errors:	14
Focal Length : [409.542]->[409.542]
Radial Distortion : [0.000 -> 0]

#############################
#30: [masked1] sees 216 (+7) 3D points
Estimated Focal Length [1216][2.03N]
# 168 projs (22 pts and 1 merges)
SKIP: 0 cams, 21 points, 122 projs
PBA: 108 3D pts, 20 cams and 1099 projs...
PBA: 5.104 -> 5.104 (0 LMs in 0.00sec)
#points w/ large errors:	6
Focal Length : [1215.556]->[1215.556]
Radial Distortion : [0.000 -> 0]

#############################
#31: [masked16] sees 281 (+9) 3D points
Estimated Focal Length [492][0.82N]
# 211 projs (30 pts and 3 merges)
SKIP: 0 cams, 6 points, 100 projs
PBA: 123 3D pts, 20 cams and 1213 projs...
PBA: 5.429 -> 5.429 (0 LMs in 0.00sec)
#points w/ large errors:	14
Focal Length : [492.212]->[492.212]
Radial Distortion : [0.000 -> 0]

#############################
#32: [masked33] sees 40 (+18) 3D points
Estimated Focal Length [618][1.03N]
# 29 projs (0 pts and 0 merges)
PBA: 106 3D pts, 32 cams and 1121 projs...
PBA: 4.385 -> 4.385 (0 LMs in 0.00sec)
#points w/ large errors:	24
Focal Length : [617.693]->[617.693]
Radial Distortion : [0.000 -> 0]

#############################
#33: [masked34] sees 38 (+26) 3D points
Estimated Focal Length [1696][2.83N]
# 132 projs (37 pts and 0 merges)
SKIP: 0 cams, 15 points, 232 projs
PBA: 111 3D pts, 20 cams and 1029 projs...
PBA: 3.448 -> 3.448 (0 LMs in 0.00sec)
#points w/ large errors:	1
Focal Length : [1696.277]->[1696.277]
Radial Distortion : [0.000 -> 0]

#############################
#34: [masked13] sees 323 (+3) 3D points
Estimated Focal Length [738][1.23N]
# 149 projs (18 pts and 0 merges)
SKIP: 0 cams, 17 points, 65 projs
PBA: 117 3D pts, 20 cams and 1127 projs...
PBA: 4.496 -> 4.496 (0 LMs in 0.00sec)
#points w/ large errors:	15

**************************************
#34/34:  149 projs and 18 pts added.
PBA: 115 3D pts, 34 cams and 1079 projs...
PBA: 3.293 -> 3.293 (0 LMs in 0.00sec)
#points w/ large errors:	9
PBA: 106 3D pts, 34 cams and 1056 projs...
PBA: 2.688 -> 2.688 (0 LMs in 0.00sec)
Focal Length : [737.542]->[737.542]
Radial Distortion : [0.000 -> 0]

#############################
#35: [masked22] sees 146 (+9) 3D points
Estimated Focal Length [254][0.42W]
# 307 projs (47 pts and 3 merges)
SKIP: 0 cams, 26 points, 64 projs
PBA: 122 3D pts, 20 cams and 1299 projs...
PBA: 7.172 -> 7.172 (0 LMs in 0.00sec)
#points w/ large errors:	14
Focal Length : [253.579]->[253.579]
Radial Distortion : [0.000 -> 0]

#############################
#36: [masked35] sees 46 (+3) 3D points
Estimated Focal Length [261][0.43W]
# 15 projs (0 pts and 0 merges)
ERROR: too few projections are initiated
END: No more images to add [0 projs]

#############################
Initialize with masked35 and masked36
Failed to initialize with the chosen pair
Failed to find two images for initialization
Resuming SfM finished, 2 sec used

---------------------------------------------------
35 cams, 148 pts (3+: 109)
1364 projections (3+: 1199)
---------------------------------------------------
1 model(s) reconstructed from 37 images;
35 modeled; 0 reused; 0 EXIF; 
0MB(0) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 3 sec used
1.3(1.2) seconds on Bundle Adjustment (+)
0.9(0.9) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 3.000 seconds used

