# Bundle file v0.3
25 82
-3.12496918695 0.198644420688 1.45982550528
968.330078125 0 0
0.997378730044 0.0304407884867 -0.0656442419543
0.0141223297575 -0.971648809337 -0.236006615274
-0.0709673816237 0.234460910976 -0.969531725267
-0.25900220764 -0.0625972985033 -3.7962095726
1138.88964844 0 0
0.997475363432 0.00198343413105 -0.0709857178587
0.00150760448827 -0.999976025278 -0.00675612740195
-0.0709974048985 0.00663205146512 -0.997454477027
-1.20135708364 -2.96597665831 -6.38242685975
1598.98828125 0 0
0.999991225202 0.00418377814262 -6.93889390391e-018
0.00412964933552 -0.987053255247 -0.160339873843
-0.000670826193941 0.160338461921 -0.987061848314
-1.94925505053 -1.06712991427 -14.4317407373
2417.0234375 0 0
0.995676768133 -0.0134373949063 0.0919087356681
-0.00651499812536 -0.997146656995 -0.0752074322449
0.0926570762326 0.0742834937967 -0.99292326832
-2.83783646762 -2.06739602535 -28.2650908422
742.064147949 0 0
0.989169666113 0.0265610644093 -0.14435326421
0.00706773402843 -0.990968609914 -0.133907546811
-0.146606289141 0.131437029924 -0.980423828885
-1.69932014114 -1.50338092619 -0.2009337911
1338.94177246 0 0
0.982610864788 0.0698187686233 -0.172049914109
0.0410073261897 -0.985331339709 -0.16565178086
-0.181091772211 0.155715945402 -0.971060407191
-0.902317259409 -1.12453062107 -10.1421590398
481.891418457 0 0
0.997234595495 -0.0343909598474 0.0658822549253
-0.0215374816939 -0.982180881149 -0.186700021674
0.0711290830384 0.184764775957 -0.980205431228
-4.65507333085 -0.833750908629 4.01119924513
1375.26782227 0 0
0.94623579588 0.150387938049 -0.286393528853
-0.0257530461504 -0.847524817532 -0.530130576443
-0.322450879726 0.509004029612 -0.798085404606
0.109893528883 3.77648043745 -11.0475259146
533.69732666 0 0
0.943788675517 0.0673030552709 -0.323625152346
0.00848086305036 -0.983660204136 -0.179835206757
-0.330440612358 0.166981797504 -0.928938119379
-0.152014173021 -0.997833256857 2.2276619446
1477.24414063 0 0
0.948091925891 0.10758429281 -0.299244668098
0.0102904482731 -0.95091839479 -0.309270649015
-0.317829922649 0.290137627911 -0.902665088415
-0.454962118071 0.749804258086 -13.4812375454
-0.320154964905 -3.97004801046 11.6314613537
255 255 255
13 0 2 27.493927002 61.5722503662 1 3 17.755859375 60.7833099365 3 2 3.11709594727 62.1565093994 4 3 -11.5994873047 61.4018249512 6 3 -69.0113372803 61.854888916 7 3 -63.0149536133 61.7337188721 8 3 -78.4878540039 60.5461578369 9 2 -100.670166016 61.2768096924 11 4 -53.1476593018 61.1667480469 12 3 -110.587677002 60.8889160156 13 2 3.04113769531 61.0531768799 14 5 -38.3836364746 61.072555542 15 2 -87.4538116455 60.994720459
1.3095984806 -1.78311787117 12.6281127344
255 255 255
4 0 10 128.783599854 -74.8967285156 1 7 117.713043213 -74.4480285645 2 10 138.385070801 -74.1327514648 5 8 138.089691162 -73.2917175293
1.04487439717 -2.16509981056 12.215134319
0 0 0
21 0 11 112.077667236 -49.0558319092 1 8 100.96963501 -48.8757171631 3 7 87.5229187012 -48.3347015381 4 8 72.600402832 -49.5598297119 5 9 122.095367432 -49.4815063477 6 10 14.879699707 -47.8276824951 7 7 21.0343322754 -48.9102325439 8 7 4.76815795898 -48.7494659424 10 9 56.9840698242 -49.4679107666 11 13 31.2994995117 -48.1518707275 12 12 -27.561340332 -48.3090362549 13 8 88.0605163574 -49.393951416 15 9 -3.45568847656 -49.9464263916 16 13 -64.7033081055 -51.2948455811 17 12 -54.4252624512 -50.9324493408 19 13 -146.833770752 -54.6390075684 20 9 -128.009399414 -55.6692199707 21 12 -158.958816528 -54.9231567383 22 8 -169.880706787 -54.5387878418 23 11 -177.814208984 -53.6382598877 24 12 -194.75881958 -54.6896972656
1.04487439717 -2.16509981056 12.215134319
0 0 0
21 0 12 112.077667236 -49.0558319092 1 9 100.96963501 -48.8757171631 3 8 87.5229187012 -48.3347015381 4 9 72.600402832 -49.5598297119 5 10 122.095367432 -49.4815063477 6 9 14.879699707 -47.8276824951 7 6 21.0343322754 -48.9102325439 8 6 4.76815795898 -48.7494659424 10 10 56.9840698242 -49.4679107666 11 12 31.2994995117 -48.1518707275 12 11 -27.561340332 -48.3090362549 13 9 88.0605163574 -49.393951416 15 8 -3.45568847656 -49.9464263916 16 12 -64.7033081055 -51.2948455811 17 11 -54.4252624512 -50.9324493408 19 12 -146.833770752 -54.6390075684 20 8 -128.009399414 -55.6692199707 21 11 -158.958816528 -54.9231567383 22 7 -169.880706787 -54.5387878418 23 10 -177.814208984 -53.6382598877 24 11 -194.75881958 -54.6896972656
-0.0638082772446 -1.48178989343 12.2181527555
254 254 254
2 14 66 -20.544921875 -90.7382202148 15 58 -70.5004425049 -90.4149475098
0.660883992167 -0.290701534123 12.5410277633
1 1 1
7 4 66 51.820892334 -162.809875488 5 44 100.230957031 -161.068359375 7 64 -0.109527587891 -161.850250244 10 67 36.2747802734 -162.252807617 12 71 -48.705947876 -162.261505127 17 70 -76.1911773682 -165.805725098 18 58 -60.1089172363 -162.856658936
-2.30280096453 -1.66087187451 12.879876294
0 0 0
6 0 27 -73.9169464111 -86.0679931641 5 24 -65.7611236572 -86.4020080566 2 23 -65.2893829346 -85.5654296875 13 22 -94.1122589111 -86.1408081055 3 24 -95.0977935791 -86.0879821777 14 27 -127.927017212 -85.8160095215
0.0529098900535 -4.57021436375 11.5705615657
254 254 254
15 0 21 49.8019714355 95.5759124756 1 18 38.8828430176 96.3609619141 2 21 59.7388000488 97.2727127075 3 17 25.1522216797 97.9520263672 4 15 11.0157470703 96.243347168 5 19 59.6784667969 95.9784317017 6 18 -47.3070526123 98.1754074097 9 15 -79.198135376 98.8109817505 10 23 -4.18161010742 97.1180267334 11 17 -31.0446777344 96.295425415 12 18 -89.3867340088 98.0389785767 13 18 25.7340393066 95.6844711304 15 20 -66.0846405029 97.7950820923 17 22 -115.206344604 95.5655517578 18 12 -100.10395813 97.6279602051
0.584304659109 -0.366098611436 12.6995336862
0 0 0
17 0 28 88.0813903809 -158.542938232 1 22 76.5298461914 -158.186645508 3 21 62.8651428223 -158.304077148 6 27 -10.2530212402 -158.250396729 7 24 -3.95364379883 -158.130828857 4 26 48.1748962402 -159.547485352 8 21 -20.4726257324 -159.445800781 9 19 -42.4692687988 -159.46975708 10 26 31.6724243164 -158.136016846 11 30 6.00888061523 -159.523498535 12 27 -53.0957489014 -157.916168213 13 19 62.7346801758 -158.30065918 14 24 20.6436462402 -158.336242676 15 22 -29.1668701172 -159.187042236 16 26 -90.4107666016 -161.532836914 17 64 -76.671661377 -165.258758545 18 20 -64.1383209229 -159.452514648
0.590699387789 -0.367013460286 12.6281745976
0 0 0
17 0 29 88.0813903809 -158.542938232 1 23 76.5298461914 -158.186645508 3 22 62.8651428223 -158.304077148 4 27 48.1748962402 -159.547485352 6 28 -10.2530212402 -158.250396729 7 25 -3.95364379883 -158.130828857 8 22 -20.4726257324 -159.445800781 9 20 -42.4692687988 -159.46975708 10 27 31.6724243164 -158.136016846 11 31 6.00888061523 -159.523498535 12 28 -53.0957489014 -157.916168213 13 20 62.7346801758 -158.30065918 14 25 20.6436462402 -158.336242676 15 23 -29.1668701172 -159.187042236 16 27 -90.4107666016 -161.532836914 17 26 -80.5940704346 -161.612182617 18 21 -64.1383209229 -159.452514648
1.55463089646 -3.46940387408 11.988512583
254 254 254
19 0 33 140.673919678 30.886138916 1 26 129.175750732 29.7345275879 2 24 150.754760742 31.0963134766 3 20 116.675933838 30.0672912598 4 28 101.317626953 29.3819274902 5 26 150.278381348 30.7253723145 6 29 42.9546203613 28.8237457275 7 26 49.1747741699 29.5076904297 10 24 86.330078125 29.2741241455 11 29 59.185333252 28.8547363281 12 26 0.552062988281 27.3549041748 14 29 74.9791259766 29.3160858154 15 24 24.6591186523 28.883895874 16 25 -36.1434936523 25.0165710449 17 34 -26.9456176758 25.1931152344 18 19 -10.1157226563 27.9227600098 20 25 -101.359268188 20.6422576904 22 33 -142.921539307 21.00440979 24 23 -168.840377808 19.2459259033
1.19541370805 -1.95347779008 12.3487463523
254 254 254
20 0 32 122.140472412 -62.9987487793 1 28 110.76663208 -62.8474121094 3 27 97.1794128418 -62.6246032715 2 37 131.509216309 -61.2250366211 4 36 82.4238586426 -62.7455749512 5 20 133.078033447 -65.031463623 6 32 24.5094299316 -63.0706787109 7 28 30.8821411133 -62.8923339844 8 29 14.2280273438 -62.7318725586 9 28 -7.79067993164 -63.1089477539 11 33 40.8024902344 -62.7198791504 12 42 -18.9245605469 -61.6894226074 16 33 -55.5329742432 -65.132598877 17 41 -45.1819610596 -65.2312316895 19 36 -137.395004272 -68.8790588379 20 21 -117.668395996 -70.6420593262 21 34 -149.271759033 -69.170501709 22 25 -159.812149048 -70.676574707 23 36 -168.796676636 -68.9230651855 24 33 -185.143814087 -69.1588439941
0.136886947855 -3.08011315083 11.8751624418
254 254 254
2 11 69 -25.4824523926 8.03924560547 18 60 -93.6559448242 6.64056396484
1.14379377079 -2.03624701962 12.4538534909
225 225 225
4 0 74 118.74911499 -58.7028198242 3 65 93.7208251953 -58.7142333984 11 67 37.7458496094 -58.496887207 14 74 52.7150268555 -58.6446228027
-0.139488076237 -0.355416053521 12.5831149061
254 254 254
15 0 78 44.5458068848 -159.21105957 3 60 19.5455627441 -157.280334473 5 57 54.5031738281 -158.589111328 2 63 55.5057373047 -157.577056885 7 76 -47.5176696777 -158.413574219 1 66 33.4526977539 -158.103546143 6 68 -53.8384552002 -160.560821533 9 75 -85.5091247559 -160.222473145 11 65 -37.5096740723 -159.235961914 12 79 -96.4424438477 -158.059417725 13 68 19.5104370117 -158.561462402 14 63 -22.8378295898 -161.40145874 15 63 -72.5401306152 -160.995422363 17 71 -123.038848877 -164.830841064 18 71 -107.607376099 -160.824310303
1.16173069634 -2.02315573104 12.4647088178
254 254 254
19 0 53 120.033325195 -59.7118835449 1 37 109.875457764 -61.3732910156 2 57 129.622131348 -59.4983825684 4 50 80.9555358887 -60.7600708008 5 55 128.782989502 -59.3890686035 7 49 28.8446350098 -59.9752502441 3 51 94.7326049805 -59.5923461914 8 47 12.703338623 -60.439666748 9 51 -9.41220092773 -59.8803100586 10 54 64.5896911621 -59.4667358398 11 45 40.1348876953 -61.627166748 12 41 -18.9245605469 -61.6894226074 13 58 95.5009765625 -59.2979125977 14 50 54.0953063965 -59.8578796387 15 52 2.85034179688 -59.4869689941 16 46 -56.9429321289 -63.5604858398 17 57 -47.2519989014 -62.6364135742 18 40 -30.0088806152 -60.6825256348 20 45 -120.337417603 -67.513671875
0.386427158376 -4.72328311472 11.4620952379
254 254 254
12 0 56 68.5610961914 107.344917297 1 44 58.6242675781 107.185562134 2 58 79.7814941406 107.738166809 4 56 29.5993347168 108.267791748 7 53 -23.278717041 109.98248291 8 58 -39.5572814941 110.86592865 10 62 14.8615112305 107.661773682 11 49 -12.3049926758 109.006660461 13 51 44.6318969727 107.182159424 15 36 -48.363067627 111.396133423 16 73 -107.466415405 108.004394531 18 54 -82.2303466797 110.842338562
0.918918033803 -1.21363469691 12.5123523057
0 0 0
23 0 60 106.172607422 -107.464050293 1 47 95.1491699219 -107.408538818 2 54 116.061309814 -106.502258301 3 49 81.0024719238 -107.405761719 4 60 67.1799621582 -107.416809082 5 49 116.075134277 -107.43069458 6 59 9.1393737793 -107.306884766 8 54 -0.985778808594 -108.261688232 9 54 -22.8682250977 -108.290740967 10 49 51.1460876465 -107.415679932 11 53 25.2701721191 -107.45892334 12 60 -33.8458251953 -107.367401123 13 49 82.0731811523 -107.379119873 14 57 39.3639526367 -107.631835938 15 42 -9.86071777344 -108.30090332 16 55 -70.6904754639 -110.394561768 18 49 -44.9326934814 -108.333404541 19 63 -152.981246948 -114.315795898 20 51 -133.798965454 -114.315216064 21 50 -164.905578613 -114.216033936 22 54 -174.727630615 -114.37286377 23 62 -183.711898804 -113.373931885 24 54 -200.725128174 -113.487030029
0.915063249821 -1.22454650722 12.685361484
0 0 0
4 0 63 106.374053955 -107.69229126 1 48 95.3424377441 -107.653289795 7 51 15.1704101563 -107.367126465 17 62 -60.8378753662 -111.371398926
4.46415611421 -4.52109537494 12.7738816322
14 14 14
2 0 68 294.990783691 78.1461334229 1 53 295.000610352 80.1570129395
0.934243153382 -1.20725916222 12.5037072154
0 0 0
12 6 64 9.7760925293 -107.792663574 9 63 -22.2142028809 -108.806671143 8 60 -0.292205810547 -108.755767822 11 57 25.8580627441 -107.892211914 12 68 -33.1546020508 -107.886566162 13 61 82.7846069336 -107.855651855 15 47 -9.2216796875 -108.789855957 16 61 -70.2206878662 -110.719238281 20 58 -133.195617676 -114.821044922 21 61 -164.266662598 -114.746307373 22 61 -174.18711853 -114.831695557 23 73 -183.165985107 -113.833587646
0.935290901714 -1.2082530969 12.5024241464
0 0 0
11 11 56 25.8580627441 -107.892211914 12 67 -33.1546020508 -107.886566162 6 63 9.7760925293 -107.792663574 9 62 -22.2142028809 -108.806671143 8 59 -0.292205810547 -108.755767822 15 46 -9.2216796875 -108.789855957 13 60 82.7846069336 -107.855651855 16 62 -70.2206878662 -110.719238281 20 57 -133.195617676 -114.821044922 23 72 -183.165985107 -113.833587646 21 60 -164.266662598 -114.746307373
0.685695144127 -0.308225089261 12.3554589651
0 0 0
3 10 51 35.4364318848 -161.246734619 12 63 -49.5614318848 -161.247070313 18 52 -60.5903320313 -162.280761719
0.319510473686 -0.270208630484 12.4149715533
0 0 0
14 0 25 71.3028869629 -162.566711426 3 33 45.1558227539 -163.925048828 2 25 81.7696533203 -162.235107422 4 39 30.8342285156 -164.073699951 6 39 -27.876159668 -164.097564697 7 27 -21.5454101563 -162.901855469 8 25 -38.2123718262 -164.204620361 9 26 -60.1539001465 -164.727844238 11 34 -11.4739685059 -163.918945313 12 38 -69.9402923584 -163.943511963 13 24 45.3921203613 -163.678741455 14 31 3.17938232422 -164.271514893 16 29 -108.089630127 -166.636322021 18 27 -81.6244506836 -164.731994629
4.47597350754 -4.42258908419 12.8442845215
28 28 28
2 0 77 295.368896484 71.7143096924 1 67 295.372253418 73.7250671387
4.47597350754 -4.42258908419 12.8442845215
28 28 28
2 0 76 295.368896484 71.7143096924 1 68 295.372253418 73.7250671387
0.177925190603 -0.233659814254 12.6450103265
29 29 29
7 0 80 63.7138977051 -165.458709717 1 69 52.710723877 -165.459838867 4 76 24.720123291 -166.440979004 5 66 74.7584838867 -166.329467773 10 74 7.71389770508 -165.458709717 14 75 -3.26754760742 -166.447967529 15 64 -53.3523406982 -166.456085205
0.273379848119 -2.8733728771 11.9296010514
0 0 0
17 0 5 65.8028259277 -4.27380371094 6 6 -32.9379577637 -6.65579223633 4 5 25.7588500977 -5.59461975098 10 5 10.1057434082 -5.33340454102 2 5 75.7649536133 -2.38444519043 12 6 -75.0213623047 -8.94364929199 13 5 40.6874694824 -4.57908630371 14 8 -1.29275512695 -6.59042358398 15 5 -51.2288513184 -8.1067199707 16 6 -112.002639771 -12.4929504395 17 5 -102.136383057 -12.6306152344 18 4 -86.4061889648 -9.82664489746 19 5 -193.44241333 -18.0559997559 20 4 -174.812713623 -16.7108154297 21 3 -205.225189209 -18.5388641357 23 3 -223.580108643 -17.8074645996 24 5 -239.836700439 -17.1100158691
0.273379848119 -2.8733728771 11.9296010514
0 0 0
17 0 4 65.8028259277 -4.27380371094 6 5 -32.9379577637 -6.65579223633 4 4 25.7588500977 -5.59461975098 10 4 10.1057434082 -5.33340454102 2 4 75.7649536133 -2.38444519043 12 5 -75.0213623047 -8.94364929199 13 4 40.6874694824 -4.57908630371 14 7 -1.29275512695 -6.59042358398 15 4 -51.2288513184 -8.1067199707 16 5 -112.002639771 -12.4929504395 17 4 -102.136383057 -12.6306152344 18 3 -86.4061889648 -9.82664489746 19 4 -193.44241333 -18.0559997559 20 3 -174.812713623 -16.7108154297 21 2 -205.225189209 -18.5388641357 23 2 -223.580108643 -17.8074645996 24 4 -239.836700439 -17.1100158691
0.93829869273 -1.20067577551 12.5042390199
28 28 28
17 2 65 117.266845703 -107.294128418 3 62 82.2682800293 -108.292541504 4 71 68.2890930176 -108.273895264 5 61 117.258087158 -108.294616699 6 69 10.266784668 -108.258209229 8 69 0.279632568359 -109.297088623 9 67 -21.721282959 -109.283905029 11 58 26.2673339844 -108.260406494 12 74 -32.7350158691 -108.292053223 14 69 40.2825012207 -108.273223877 15 55 -8.71752929688 -109.244171143 19 77 -151.725891113 -115.263519287 20 63 -132.732650757 -115.274871826 21 66 -163.731613159 -115.256439209 22 60 -174.18711853 -114.831695557 23 74 -182.716400146 -114.26550293 24 61 -199.738952637 -114.273132324
0.861003391712 -0.983270972845 12.437791529
255 255 255
3 0 16 102.962585449 -120.120727539 10 13 47.0726318359 -120.238037109 1 12 92.1035461426 -121.177062988
0.91475705038 -1.2167687638 12.5459675334
0 0 0
23 0 59 106.172607422 -107.464050293 3 48 81.0024719238 -107.405761719 1 46 95.1491699219 -107.408538818 2 53 116.061309814 -106.502258301 4 59 67.1799621582 -107.416809082 5 48 116.075134277 -107.43069458 6 58 9.1393737793 -107.306884766 7 52 15.1704101563 -107.367126465 8 53 -0.985778808594 -108.261688232 9 53 -22.8682250977 -108.290740967 10 48 51.1460876465 -107.415679932 11 47 23.1133422852 -105.833435059 12 59 -33.8458251953 -107.367401123 13 48 82.0731811523 -107.379119873 15 41 -9.86071777344 -108.30090332 16 54 -70.6904754639 -110.394561768 17 63 -60.8378753662 -111.371398926 18 48 -44.9326934814 -108.333404541 19 62 -152.981246948 -114.315795898 20 50 -133.798965454 -114.315216064 21 49 -164.905578613 -114.216033936 22 53 -174.727630615 -114.37286377 23 61 -183.711898804 -113.373931885
-0.580868511737 -3.85863219528 6.46030531811
0 0 0
3 6 43 -148.726867676 132.65133667 17 44 -189.155395508 129.56942749 20 28 -225.964294434 125.375175476
2.12220655259 -1.99614279957 15.2828013836
0 0 0
4 3 15 145.991790771 -80.4287719727 13 14 147.475189209 -81.3678894043 5 18 171.926177979 -80.9790039063 14 21 116.090606689 -81.8565673828
-1.52671379016 -1.43627720052 11.2029419717
0 0 0
3 7 19 -147.2862854 -85.058380127 15 16 -165.163848877 -85.4630126953 11 23 -139.208251953 -85.4190673828
1.15798413242 -2.02586033021 12.4635204716
254 254 254
19 0 54 120.033325195 -59.7118835449 2 56 129.622131348 -59.4983825684 3 52 94.7326049805 -59.5923461914 4 51 80.9555358887 -60.7600708008 5 56 128.782989502 -59.3890686035 7 48 28.8446350098 -59.9752502441 8 46 12.703338623 -60.439666748 9 50 -9.41220092773 -59.8803100586 10 53 64.5896911621 -59.4667358398 1 38 109.875457764 -61.3732910156 11 46 40.1348876953 -61.627166748 13 57 95.5009765625 -59.2979125977 14 51 54.0953063965 -59.8578796387 16 47 -56.9429321289 -63.5604858398 17 56 -47.2519989014 -62.6364135742 18 41 -30.0088806152 -60.6825256348 19 52 -138.920043945 -66.7572937012 20 44 -120.337417603 -67.513671875 22 47 -161.975997925 -67.7766723633
-4.07466403633 -0.332207575125 17.277120066
0 0 0
6 1 6 -110.76524353 -163.850616455 2 7 -103.677658081 -163.326507568 3 6 -117.184768677 -163.954986572 4 7 -120.535614014 -163.976806641 5 5 -105.735794067 -164.564086914 13 7 -116.883514404 -163.844726563
-4.07466403633 -0.332207575125 17.277120066
0 0 0
6 1 5 -110.76524353 -163.850616455 2 6 -103.677658081 -163.326507568 3 5 -117.184768677 -163.954986572 4 6 -120.535614014 -163.976806641 5 4 -105.735794067 -164.564086914 13 6 -116.883514404 -163.844726563
-2.41707251764 -1.69320690982 13.3150364952
0 0 0
3 1 24 -82.6740875244 -86.1791992188 3 23 -95.0977935791 -86.0879821777 10 22 -118.013290405 -85.2648010254
1.1917907051 -1.97960393431 12.5001572639
254 254 254
14 1 27 110.76663208 -62.8474121094 3 26 97.1794128418 -62.6246032715 4 35 82.4238586426 -62.7455749512 6 31 24.5094299316 -63.0706787109 2 38 131.509216309 -61.2250366211 7 39 29.9588928223 -61.5558166504 8 28 14.2280273438 -62.7318725586 9 27 -7.79067993164 -63.1089477539 11 32 40.8024902344 -62.7198791504 16 32 -55.5329742432 -65.132598877 17 46 -46.0022277832 -64.3855285645 19 51 -138.920043945 -66.7572937012 22 48 -161.975997925 -67.7766723633 23 42 -169.255584717 -68.0248718262
0.901585987636 -1.2369374858 12.4327860455
0 0 0
7 6 49 7.36245727539 -105.89932251 9 39 -24.5803222656 -106.936431885 8 43 -2.49157714844 -107.015960693 12 46 -35.6719055176 -105.894470215 13 45 80.4367675781 -105.958984375 15 33 -11.5695800781 -107.019287109 16 43 -72.8696289063 -108.995422363
-1.29829178055 -4.2394054184 9.12937437111
0 0 0
2 4 40 -115.064453125 133.252471924 15 31 -161.200622559 131.723724365
-0.0214553460262 -0.292707356353 12.4134459043
0 0 0
16 1 43 38.5519714355 -162.247894287 3 50 24.4522094727 -162.275756836 6 60 -48.3925628662 -162.314239502 0 49 50.8900756836 -161.596282959 4 45 12.7578125 -160.933502197 5 36 62.5565795898 -160.98828125 8 48 -58.1334838867 -163.047363281 9 49 -80.0553894043 -163.170196533 10 44 -6.05590820313 -162.210876465 12 51 -90.0717773438 -162.172241211 13 42 27.6682434082 -160.861999512 15 35 -65.9973907471 -162.667755127 17 66 -117.477584839 -165.40838623 18 35 -99.4822540283 -160.870605469 19 65 -207.03225708 -167.432525635 22 76 -231.260025024 -168.528564453
-0.0633971347153 -0.292350254244 12.605208527
0 0 0
10 1 50 37.9781188965 -162.499572754 3 53 23.9747314453 -162.532409668 2 62 59.9622192383 -161.533782959 5 50 58.9445495605 -162.559844971 7 62 -43.0625 -161.623474121 4 80 8.74179077148 -163.510345459 11 55 -33.0570678711 -162.602203369 13 50 24.5624389648 -162.043365479 14 56 -17.500793457 -162.401580811 18 56 -102.981872559 -162.835906982
0.387079722771 -0.211722685542 12.4585984523
29 29 29
6 1 63 63.2404174805 -166.325286865 3 68 50.2676086426 -167.332824707 10 57 18.4284667969 -166.889038086 14 61 7.89407348633 -168.187713623 15 60 -41.7469787598 -168.335327148 18 63 -76.742980957 -168.32800293
0.386245003798 -0.216586461839 12.554197253
29 29 29
16 1 64 63.2404174805 -166.325286865 3 69 50.2676086426 -167.332824707 4 75 36.2608642578 -167.450866699 6 79 -22.7277526855 -167.442138672 7 50 -17.8765563965 -166.402374268 8 71 -32.7403564453 -168.445983887 9 76 -54.7369842529 -168.43081665 10 50 17.9171142578 -166.576782227 11 66 -5.73724365234 -167.429718018 12 56 -67.0699615479 -166.349334717 13 59 49.3176879883 -166.86517334 14 62 7.89407348633 -168.187713623 15 61 -41.7469787598 -168.335327148 16 71 -102.720718384 -170.448608398 17 81 -92.7356262207 -170.446136475 18 64 -76.742980957 -168.32800293
-0.0972176295682 -0.34614664727 12.2202393639
254 254 254
17 1 65 33.4526977539 -158.103546143 3 61 19.5455627441 -157.280334473 2 64 55.5057373047 -157.577056885 0 79 44.5458068848 -159.21105957 4 74 4.48745727539 -159.027984619 5 58 54.5031738281 -158.589111328 6 67 -53.8384552002 -160.560821533 7 75 -47.5176696777 -158.413574219 8 79 -64.4736022949 -161.028656006 9 74 -85.5091247559 -160.222473145 11 64 -37.5096740723 -159.235961914 12 80 -96.4424438477 -158.059417725 13 69 19.5104370117 -158.561462402 14 64 -22.8378295898 -161.40145874 15 62 -72.5401306152 -160.995422363 17 72 -123.038848877 -164.830841064 18 70 -107.607376099 -160.824310303
-0.418295097454 -0.241655542839 12.4878103666
29 29 29
2 2 70 38.5002441406 -164.254882813 3 71 2.50115966797 -165.251342773
0.93829869273 -1.20067577551 12.5042390199
28 28 28
16 2 66 117.266845703 -107.294128418 3 63 82.2682800293 -108.292541504 4 72 68.2890930176 -108.273895264 5 62 117.258087158 -108.294616699 6 70 10.266784668 -108.258209229 8 70 0.279632568359 -109.297088623 9 66 -21.721282959 -109.283905029 11 59 26.2673339844 -108.260406494 12 73 -32.7350158691 -108.292053223 14 70 40.2825012207 -108.273223877 15 54 -8.71752929688 -109.244171143 19 78 -151.725891113 -115.263519287 20 62 -132.732650757 -115.274871826 21 67 -163.731613159 -115.256439209 23 75 -182.716400146 -114.26550293 24 62 -199.738952637 -114.273132324
-3.6792098974 -3.97935208616 11.1408182471
0 0 0
3 2 34 -161.171859741 63.4188232422 13 25 -193.914520264 61.5144042969 10 34 -218.99822998 61.9813995361
0.895063814415 -1.24434918278 12.4380630056
0 0 0
