# Bundle file v0.3
35 79
-7.39103294194 1.045298908 9.39414477431
254 254 254
35 0 18 52.2005004883 -3.7003326416 1 16 16.3759460449 -4.48860168457 2 24 42.0096130371 -4.96223449707 3 19 30.2769470215 -4.86868286133 5 18 -14.003326416 -4.95628356934 6 18 -41.0649108887 -5.40399169922 7 14 -51.1758880615 -5.12657165527 9 18 -67.6033325195 -5.07067871094 8 30 -56.0696411133 -3.5414276123 10 15 16.5791320801 -5.06001281738 11 21 -99.2003173828 -5.65048217773 12 31 -126.108215332 -6.96588134766 13 22 -136.068206787 -8.42816162109 4 29 2.22946166992 -3.16232299805 14 25 52.018157959 -3.3376159668 15 16 -88.9650115967 -5.40376281738 16 19 -25.4497375488 -5.51715087891 17 15 -110.945999146 -5.16305541992 18 21 -75.7171630859 -5.14137268066 19 22 -164.007003784 -8.65936279297 20 16 -163.680725098 -10.5171356201 21 28 -217.265106201 -10.7893676758 22 21 -206.877761841 -10.4025115967 23 19 -198.861938477 -11.4207000732 24 18 -184.060745239 -11.0729370117 25 20 -179.768035889 -11.3449707031 26 30 -238.17137146 -11.2930297852 27 25 -228.536865234 -11.5786437988 28 28 -246.255355835 -10.4004516602 29 22 -249.830383301 -10.9492645264 30 19 -180.986541748 -11.2411651611 31 24 -263.106536865 -10.076385498 32 17 -276.747528076 -11.0441894531 33 20 -283.921905518 -10.804397583 34 16 -287.776000977 -11.3964080811
-6.96651712548 -3.44420789497 7.60402185819
0 0 0
7 19 38 153.860992432 75.9266891479 32 33 52.1730651855 72.2196502686 22 34 117.150756836 73.4213104248 28 39 80.5249938965 72.2008056641 33 33 43.848236084 72.0925750732 34 26 38.275177002 71.42918396 27 39 97.0163879395 73.0035171509
-7.68832743392 -0.392610025272 9.33262195166
254 254 254
25 0 24 150.754760742 31.0963134766 1 20 116.67590332 30.0673828125 2 33 140.673919678 30.886138916 3 26 129.175750732 29.7345275879 4 28 101.317626953 29.3819274902 5 24 86.330078125 29.2741394043 6 29 59.1853637695 28.8546905518 7 26 49.1748046875 29.5076446533 8 29 42.9546508789 28.8236999512 11 26 0.552062988281 27.3549346924 12 34 -26.9456176758 25.1931152344 13 25 -36.1434326172 25.0166320801 14 26 150.278381348 30.7253723145 16 29 74.9791870117 29.316116333 17 19 -10.1157226563 27.9227600098 18 24 24.6591186523 28.883895874 20 26 -65.7227172852 22.5090484619 23 25 -101.359313965 20.6422271729 24 23 -87.0898132324 20.9623413086 25 29 -81.6307373047 21.0170288086 26 33 -142.921539307 21.00440979 29 30 -155.112014771 20.838470459 31 23 -168.840377808 19.2459259033 32 20 -183.164764404 18.1755065918 33 24 -191.469268799 18.939956665
-5.68191886549 0.978584143676 10.8666142946
0 0 0
16 0 25 81.7696533203 -162.235107422 1 33 45.1558227539 -163.925048828 2 25 71.3028869629 -162.566711426 4 39 30.834197998 -164.073699951 6 34 -11.4739685059 -163.918945313 7 27 -21.5454101563 -162.901855469 8 39 -27.876159668 -164.097564697 9 25 -38.2123718262 -164.204620361 10 24 45.3921203613 -163.678741455 11 38 -69.9402923584 -163.943511963 13 29 -108.089630127 -166.636322021 15 26 -60.1539001465 -164.727844238 16 31 3.17938232422 -164.27154541 17 27 -81.6244659424 -164.731994629 32 28 -247.493179321 -168.119476318 33 27 -255.357376099 -168.065734863
-6.66685103727 0.0646075449411 10.0261749485
254 254 254
28 0 37 131.509216309 -61.2250366211 1 27 97.1794128418 -62.6246032715 2 32 122.140472412 -62.9987792969 3 28 110.76663208 -62.847442627 4 36 82.4238586426 -62.7455749512 6 33 40.8024902344 -62.7198791504 7 28 30.8821411133 -62.8923339844 8 32 24.5094299316 -63.0706787109 9 29 14.2280273438 -62.7318725586 11 42 -18.9245910645 -61.6894226074 12 41 -45.1819610596 -65.2312011719 13 33 -55.5329742432 -65.1325683594 14 20 133.078063965 -65.0314941406 15 28 -7.79067993164 -63.1089477539 19 31 -83.0451202393 -66.7201538086 21 36 -137.395004272 -68.8790588379 22 29 -126.886260986 -68.7138366699 23 21 -117.668395996 -70.6420593262 24 17 -103.348999023 -70.3930053711 25 30 -99.2602233887 -68.9495849609 26 25 -159.812149048 -70.676574707 27 34 -149.271774292 -69.1704711914 28 36 -168.796676636 -68.9230651855 29 29 -171.423019409 -69.205871582 30 23 -99.4494628906 -69.008026123 31 33 -185.143829346 -69.1588439941 32 25 -199.370376587 -69.383972168 33 17 -207.184295654 -70.8314819336
-6.87459648197 0.015670990896 9.90291309457
254 254 254
29 0 45 132.920623779 -43.9048919678 1 45 98.7260742188 -44.2976531982 4 64 82.5219726563 -45.4178466797 5 41 68.999206543 -43.1882324219 7 58 30.4149475098 -44.702331543 8 45 27.0419616699 -43.0813140869 9 56 14.6890563965 -45.1664886475 10 56 97.6796875 -45.4308166504 11 53 -17.491973877 -45.104598999 12 48 -43.1167602539 -46.8356170654 13 57 -55.4601593018 -47.5623931885 14 37 133.726074219 -44.2490844727 15 55 -7.45660400391 -45.42918396 16 54 55.6695556641 -45.2661895752 17 46 -28.3874206543 -45.2076873779 19 60 -83.2245483398 -48.4217681885 20 37 -81.2355041504 -48.1719055176 21 59 -137.185333252 -51.0922851563 23 38 -116.876205444 -49.664642334 24 46 -104.312484741 -51.3358154297 25 48 -99.2216339111 -51.1443481445 26 50 -160.193389893 -52.0968017578 27 48 -148.96937561 -50.8308563232 28 58 -168.384078979 -51.3976593018 29 47 -171.030944824 -50.876953125 30 40 -99.0032958984 -50.871673584 31 52 -185.353179932 -51.3730316162 32 38 -198.094970703 -49.9117431641 34 40 -213.314804077 -52.5289154053
-6.82736555497 0.0146144166363 9.8377823027
254 254 254
29 0 46 132.920623779 -43.9048919678 1 46 98.7260742188 -44.2976531982 4 63 82.5219726563 -45.4178466797 7 59 30.4149475098 -44.702331543 9 55 14.6890563965 -45.1664886475 5 42 68.999206543 -43.1882324219 10 55 97.6796875 -45.4308166504 11 52 -17.491973877 -45.104598999 12 49 -43.1167602539 -46.8356170654 8 46 27.0419616699 -43.0813140869 13 58 -55.4601593018 -47.5623931885 15 56 -7.45660400391 -45.42918396 16 55 55.6695556641 -45.2661895752 17 45 -28.3874206543 -45.2076873779 19 59 -83.2245483398 -48.4217681885 20 38 -81.2355041504 -48.1719055176 21 58 -137.185333252 -51.0922851563 23 39 -116.876205444 -49.664642334 24 45 -104.312484741 -51.3358154297 25 47 -99.2216339111 -51.1443481445 26 49 -160.193389893 -52.0968017578 27 47 -148.96937561 -50.8308563232 28 57 -168.384078979 -51.3976593018 29 46 -171.030944824 -50.876953125 30 39 -99.0032958984 -50.871673584 31 51 -185.353179932 -51.3730316162 32 39 -198.094970703 -49.9117431641 33 35 -205.110687256 -48.9137573242 34 39 -213.314804077 -52.5289154053
-6.92231496459 -0.00343126225203 9.9499991855
254 254 254
2 0 41 134.13394165 -43.0843658447 27 41 -147.712005615 -49.5408172607
-6.1703100621 0.372209507305 10.3377778732
0 0 0
34 0 53 116.061309814 -106.502258301 1 48 81.0024719238 -107.405761719 2 59 106.172607422 -107.464050293 3 46 95.1491699219 -107.408538818 4 59 67.1799621582 -107.416809082 5 48 51.1460876465 -107.415679932 6 47 23.1133728027 -105.833435059 7 52 15.1704101563 -107.367126465 8 58 9.1393737793 -107.306884766 9 53 -0.985778808594 -108.261688232 10 48 82.0731811523 -107.379119873 11 59 -33.8458251953 -107.367401123 12 63 -60.8378753662 -111.371398926 13 43 -72.8696289063 -108.995422363 14 48 116.075134277 -107.43069458 15 53 -22.8682250977 -108.290740967 17 48 -44.9326934814 -108.333404541 18 41 -9.86071777344 -108.30090332 19 63 -98.7771606445 -111.463775635 20 42 -97.9853973389 -112.201873779 21 62 -152.981246948 -114.315795898 22 57 -141.842285156 -114.404174805 23 50 -133.798965454 -114.315216064 24 47 -119.856689453 -114.400665283 25 49 -114.974609375 -114.255249023 26 53 -174.727630615 -114.37286377 27 49 -164.905578613 -114.216033936 28 61 -183.711898804 -113.373931885 29 54 -186.855895996 -114.301116943 30 43 -114.995056152 -114.194519043 31 53 -200.725128174 -113.487030029 32 43 -213.785171509 -113.326599121 33 57 -222.692077637 -113.448944092 34 36 -226.840545654 -114.227935791
-6.1703100621 0.372209507305 10.3377778732
0 0 0
35 0 54 116.061309814 -106.502258301 1 49 81.0024719238 -107.405761719 2 60 106.172607422 -107.464050293 3 47 95.1491699219 -107.408538818 4 60 67.1799621582 -107.416809082 5 49 51.1460876465 -107.415679932 6 53 25.2701721191 -107.45892334 7 51 15.1704101563 -107.367126465 8 59 9.1393737793 -107.306884766 9 54 -0.985778808594 -108.261688232 10 49 82.0731811523 -107.379119873 11 60 -33.8458251953 -107.367401123 12 62 -60.8378753662 -111.371398926 13 55 -70.6904754639 -110.394561768 14 49 116.075134277 -107.43069458 15 54 -22.8682250977 -108.290740967 16 57 39.3639526367 -107.631835938 17 49 -44.9326934814 -108.333404541 18 42 -9.86071777344 -108.30090332 19 64 -98.7771606445 -111.463775635 20 43 -97.9853973389 -112.201873779 21 63 -152.981246948 -114.315795898 22 56 -141.842285156 -114.404174805 23 51 -133.798965454 -114.315216064 24 48 -119.856689453 -114.400665283 25 50 -114.974609375 -114.255249023 26 54 -174.727630615 -114.37286377 27 50 -164.905578613 -114.216033936 28 62 -183.711898804 -113.373931885 29 53 -186.855895996 -114.301116943 30 44 -114.995056152 -114.194519043 31 54 -200.725128174 -113.487030029 32 44 -213.785171509 -113.326599121 33 58 -222.692077637 -113.448944092 34 37 -226.840545654 -114.227935791
-7.72955962299 2.1113745823 6.90503441331
0 0 0
3 4 41 -115.064437866 133.252471924 6 44 -142.133483887 132.549407959 7 42 -148.233917236 132.715789795
-5.86189506186 1.34189542897 10.9474626109
254 254 254
17 0 64 55.5057373047 -157.577056885 1 61 19.5455627441 -157.280334473 2 79 44.5458068848 -159.21105957 3 65 33.4526977539 -158.103546143 4 74 4.48745727539 -159.027984619 6 64 -37.5096740723 -159.235961914 7 75 -47.5176696777 -158.413574219 8 67 -53.8384552002 -160.560821533 9 79 -64.4736022949 -161.028656006 10 69 19.5104370117 -158.561462402 11 80 -96.4424438477 -158.059417725 12 72 -123.038848877 -164.830841064 14 58 54.5031738281 -158.589111328 15 74 -85.5091247559 -160.222473145 16 64 -22.8378295898 -161.40145874 17 70 -107.607376099 -160.824310303 18 62 -72.5401306152 -160.995422363
-6.22217576404 0.353556832472 10.4283452557
28 28 28
20 0 65 117.266845703 -107.294128418 1 62 82.2682800293 -108.292541504 4 71 68.2890930176 -108.273895264 6 58 26.2673339844 -108.260406494 8 69 10.266784668 -108.258209229 9 69 0.279632568359 -109.297088623 11 74 -32.7350158691 -108.292053223 14 61 117.258087158 -108.294616699 15 67 -21.721282959 -109.283905029 16 69 40.2825012207 -108.273223877 18 55 -8.71752929688 -109.244171143 19 75 -97.7522735596 -112.361297607 21 77 -151.725891113 -115.263519287 23 63 -132.732650757 -115.274871826 26 60 -174.18711853 -114.831695557 27 66 -163.731613159 -115.256439209 28 74 -182.716400146 -114.26550293 31 61 -199.738952637 -114.273132324 32 64 -212.741867065 -114.270782471 33 71 -221.749740601 -114.266601563
-6.22217576404 0.353556832472 10.4283452557
28 28 28
18 0 66 117.266845703 -107.294128418 1 63 82.2682800293 -108.292541504 4 72 68.2890930176 -108.273895264 6 59 26.2673339844 -108.260406494 8 70 10.266784668 -108.258209229 9 70 0.279632568359 -109.297088623 11 73 -32.7350158691 -108.292053223 14 62 117.258087158 -108.294616699 15 66 -21.721282959 -109.283905029 16 70 40.2825012207 -108.273223877 18 54 -8.71752929688 -109.244171143 21 78 -151.725891113 -115.263519287 23 62 -132.732650757 -115.274871826 27 67 -163.731613159 -115.256439209 28 75 -182.716400146 -114.26550293 31 62 -199.738952637 -114.273132324 32 63 -212.741867065 -114.270782471 33 72 -221.749740601 -114.266601563
-5.76206084009 1.57975314456 10.8965213791
28 28 28
2 0 70 38.5002746582 -164.254882813 1 71 2.50115966797 -165.251342773
-7.19197340049 0.717720462777 9.24852682119
0 0 0
26 0 4 75.7649536133 -2.38444519043 2 4 65.8028259277 -4.27380371094 4 4 25.7588500977 -5.59461975098 5 4 10.1057434082 -5.33340454102 8 5 -32.9379577637 -6.65579223633 10 4 40.6874694824 -4.57908630371 11 5 -75.0213623047 -8.94364929199 12 4 -102.136383057 -12.6306152344 13 5 -112.002639771 -12.4929504395 16 7 -1.29275512695 -6.59042358398 17 3 -86.4061889648 -9.82664489746 18 4 -51.2288513184 -8.1067199707 19 4 -139.936584473 -13.184753418 21 4 -193.44241333 -18.0559997559 22 3 -182.737884521 -15.7864990234 23 3 -174.812713623 -16.7108612061 24 5 -160.62701416 -16.8085632324 25 3 -155.861236572 -17.2247009277 27 2 -205.225189209 -18.5388641357 28 2 -223.580108643 -17.8074645996 29 3 -226.4503479 -17.171875 30 3 -156.748718262 -16.7230834961 31 4 -239.836700439 -17.1100158691 32 6 -253.739471436 -19.1256256104 33 7 -261.422576904 -18.34715271 34 4 -265.776855469 -18.5859375
-7.19197340049 0.717720462777 9.24852682119
0 0 0
26 0 5 75.7649536133 -2.38444519043 2 5 65.8028259277 -4.27380371094 4 5 25.7588500977 -5.59461975098 5 5 10.1057434082 -5.33340454102 8 6 -32.9379577637 -6.65579223633 10 5 40.6874694824 -4.57908630371 11 6 -75.0213623047 -8.94364929199 12 5 -102.136383057 -12.6306152344 13 6 -112.002639771 -12.4929504395 16 8 -1.29275512695 -6.59042358398 17 4 -86.4061889648 -9.82664489746 18 5 -51.2288513184 -8.1067199707 19 5 -139.936584473 -13.184753418 21 5 -193.44241333 -18.0559997559 22 4 -182.737884521 -15.7864990234 23 4 -174.812713623 -16.7108612061 24 6 -160.62701416 -16.8085632324 25 4 -155.861236572 -17.2247009277 27 3 -205.225189209 -18.5388641357 28 3 -223.580108643 -17.8074645996 29 4 -226.4503479 -17.171875 30 4 -156.748718262 -16.7230834961 31 5 -239.836700439 -17.1100158691 32 7 -253.739471436 -19.1256256104 33 8 -261.422576904 -18.34715271 34 5 -265.776855469 -18.5859375
-7.51718833106 2.07764327722 6.76987106118
0 0 0
2 1 37 -107.546981812 134.451660156 6 42 -141.461853027 132.451797485
-5.65356722803 0.828815527031 10.5608829007
0 0 0
3 0 8 90.4538269043 -151.513244629 2 8 79.4344787598 -152.005432129 14 6 89.835357666 -152.671539307
-5.65356722803 0.828815527031 10.5608829007
0 0 0
3 0 9 90.4538269043 -151.513244629 2 9 79.4344787598 -152.005432129 14 7 89.835357666 -152.671539307
-6.68979974561 0.0616943197884 10.0555057831
254 254 254
20 1 26 97.1794128418 -62.6246032715 6 32 40.8024902344 -62.7198791504 4 35 82.4238586426 -62.7455749512 7 39 29.9588928223 -61.5558166504 8 31 24.5094299316 -63.0706787109 3 27 110.76663208 -62.847442627 9 28 14.2280273438 -62.7318725586 11 41 -18.9245910645 -61.6894226074 12 46 -46.0022277832 -64.3855285645 13 32 -55.5329742432 -65.1325683594 15 27 -7.79067993164 -63.1089477539 0 38 131.509216309 -61.2250366211 19 44 -83.9181213379 -65.5943908691 21 51 -138.920043945 -66.7572937012 22 28 -126.886260986 -68.7138366699 25 43 -100.929168701 -66.7267456055 26 48 -161.975997925 -67.7766418457 28 42 -169.255584717 -68.0248718262 30 37 -101.025436401 -66.8675231934 33 46 -209.383575439 -68.1314086914
-5.84289963041 0.571056026199 10.5699097994
254 254 254
3 26 52 -184.186126709 -145.25390625 27 54 -174.527160645 -144.359405518 28 56 -192.363464355 -145.32800293
-6.563544843 0.0270151679898 10.0561826904
255 255 255
2 1 10 101.288665771 -69.592376709 6 14 43.9415283203 -69.1644592285
-6.27999899891 0.304562675241 10.2948794304
0 0 0
4 0 55 119.576965332 -98.4450378418 4 58 70.559387207 -98.386932373 6 51 28.6105651855 -98.5576171875 10 53 85.566192627 -98.4500732422
-10.736111042 -3.49035710777 12.1368334869
1 1 1
3 0 31 290.217285156 73.6732788086 2 41 290.600280762 74.1451187134 3 32 290.491394043 76.1857681274
-6.62863371726 0.0906843445503 9.90764170664
254 254 254
29 0 56 129.622131348 -59.4983825684 2 54 120.033325195 -59.7118835449 1 52 94.7326049805 -59.5923156738 4 51 80.9555358887 -60.7600708008 5 53 64.5896911621 -59.4667358398 3 38 109.875488281 -61.3733215332 6 46 40.1349182129 -61.627166748 7 48 28.8446350098 -59.9752502441 9 46 12.703338623 -60.439666748 10 57 95.5009765625 -59.2979125977 12 56 -47.2519989014 -62.6364135742 13 47 -56.9429016113 -63.5605163574 14 56 128.78302002 -59.3890686035 15 50 -9.41220092773 -59.8803405762 16 51 54.0953063965 -59.8578796387 17 41 -30.0088806152 -60.6825256348 19 53 -85.1145172119 -63.7794189453 20 48 -85.2595672607 -64.5511474609 21 52 -138.920043945 -66.7572937012 22 46 -127.955337524 -66.9720458984 23 44 -120.337432861 -67.5136413574 24 63 -107.27583313 -64.6363830566 25 44 -100.929168701 -66.7267456055 26 47 -161.975997925 -67.7766418457 29 59 -174.866119385 -66.265411377 27 59 -152.685134888 -66.4631958008 30 38 -101.025436401 -66.8675231934 32 52 -202.396331787 -66.4624938965 34 51 -215.688354492 -67.4043579102
-6.71411408519 0.0792033222258 10.0344415026
254 254 254
